0,-0.018849,0.0059871,0.036317,53.383,-43.603,5.686,28.888,0.04862,0.010474,0.0017952,0,-0.025772,0.019742,0.010397,5.3548,-45.521,-4.1881,26.496,-0.011506,0.003459,-0.0077134,0
0.031,-0.022472,0.0079267,0.051414,-7.7651,3.1095,2.883,34.375,0.074033,0.01574,0.0013977,0.0014527,-0.032466,0.027166,0.021412,-1.5326,0.94556,-2.7834,37.126,-0.015226,0.0047009,-0.011282,0.00015357
0.048,-0.025281,0.0099189,0.067135,-7.7651,3.1095,2.883,39.316,0.079753,0.016709,-7.634e-05,0.0021241,-0.040429,0.034156,0.033853,-1.5326,0.94556,-2.7834,46.781,-0.013349,0.0044204,-0.01127,0.00047799
0.084,-0.027173,0.011895,0.082218,-7.7651,3.1095,2.883,43.42,0.081123,0.016844,-0.0010786,0.0044389,-0.050212,0.040091,0.045752,-1.5326,0.94556,-2.7834,54.843,-0.011046,0.0041303,-0.010275,0.00069229
0.103,-0.028086,0.013798,0.095424,-7.7651,3.1095,2.883,46.51,0.089743,0.018641,-0.0011423,0.0055234,-0.062199,0.044547,0.054843,-1.5326,0.94556,-2.7834,60.916,-0.011361,0.0046361,-0.010295,0.0010053
0.133,-0.027957,0.015588,0.10574,-7.7651,3.1095,2.883,48.533,0.099271,0.020639,-0.0010716,0.0077639,-0.07637,0.047357,0.059051,-1.5326,0.94556,-2.7834,64.875,-0.012153,0.0052115,-0.010398,0.0012207
0.151,-0.026696,0.017229,0.1126,-7.7651,3.1095,2.883,49.557,0.10377,0.021544,-0.0011957,0.008997,-0.092196,0.048618,0.056994,-1.5326,0.94556,-2.7834,66.867,-0.011921,0.0053901,-0.0097269,0.0015354
0.181,-0.024214,0.018694,0.11597,-7.7651,3.1095,2.883,49.748,0.10814,0.022489,-0.0009766,0.011616,-0.10861,0.048637,0.048391,-1.5326,0.94556,-2.7834,67.258,-0.01239,0.0056901,-0.0091762,0.0017134
0.199,-0.020505,0.019959,0.11644,-7.7651,3.1095,2.883,49.33,0.1157,0.024208,-0.00020227,0.013069,-0.12415,0.047855,0.034229,-1.5326,0.94556,-2.7834,66.536,-0.014536,0.0063794,-0.0093631,0.001985
0.235,-0.015739,0.021008,0.11506,-7.7651,3.1095,2.883,48.55,0.12233,0.025756,0.00066119,0.016752,-0.13724,0.046749,0.01667,-1.5326,0.94556,-2.7834,65.215,-0.017006,0.0070296,-0.0097471,0.0021711
0.253,-0.010344,0.021835,0.11318,-7.7651,3.1095,2.883,47.63,0.12645,0.02674,0.0013032,0.018412,-0.14655,0.045748,-0.0013672,-1.5326,0.94556,-2.7834,63.755,-0.019075,0.0074398,-0.010195,0.0023533
0.284,-0.0050184,0.022449,0.11217,-7.7651,3.1095,2.883,46.752,0.13158,0.027905,0.0018466,0.021855,-0.15134,0.045165,-0.016784,-1.5326,0.94556,-2.7834,62.493,-0.021488,0.0078712,-0.011257,0.0025714
0.301,-0.00064684,0.022872,0.1131,-7.7651,3.1095,2.883,46.035,0.13827,0.029382,0.0024118,0.023582,-0.15166,0.045159,-0.026922,-1.5326,0.94556,-2.7834,61.62,-0.02434,0.0083877,-0.012848,0.0026804
0.332,0.0018632,0.02314,0.11653,-7.7651,3.1095,2.883,45.533,0.1436,0.030561,0.0030546,0.027364,-0.14841,0.045723,-0.030133,-1.5326,0.94556,-2.7834,61.192,-0.026947,0.0088367,-0.01435,0.0030743
0.348,0.0017971,0.023296,0.12243,-7.7651,3.1095,2.883,45.251,0.14766,0.031515,0.0040095,0.029127,-0.14324,0.046698,-0.026097,-1.5326,0.94556,-2.7834,61.155,-0.029474,0.0093222,-0.015704,0.0031435
0.385,-0.0011551,0.023379,0.13017,-7.7651,3.1095,2.883,45.154,0.15267,0.032745,0.0054514,0.034132,-0.1382,0.047805,-0.015868,-1.5326,0.94556,-2.7834,61.392,-0.032506,0.010025,-0.01712,0.0039489
0.403,-0.006798,0.023421,0.13868,-7.7651,3.1095,2.883,45.185,0.158,0.034062,0.007147,0.036364,-0.13534,0.048696,-0.001608,-1.5326,0.94556,-2.7834,61.765,-0.035645,0.010786,-0.018278,0.0041474
0.433,-0.014398,0.023442,0.14669,-7.7651,3.1095,2.883,45.286,0.16188,0.03504,0.0087301,0.040593,-0.13626,0.04902,0.013882,-1.5326,0.94556,-2.7834,62.148,-0.038201,0.011373,-0.018828,0.0048903
0.451,-0.022862,0.023443,0.15305,-7.7651,3.1095,2.883,45.404,0.16509,0.035892,0.01025,0.042981,-0.14178,0.048505,0.02775,-1.5326,0.94556,-2.7834,62.458,-0.040529,0.011875,-0.019007,0.0051868
0.48,-0.030976,0.023419,0.15694,-7.7651,3.1095,2.883,45.502,0.16886,0.036959,0.012134,0.04728,-0.1517,0.047021,0.037629,-1.5326,0.94556,-2.7834,62.653,-0.043503,0.012489,-0.019057,0.0060471
0.498,-0.03762,0.023356,0.15802,-7.7651,3.1095,2.883,45.56,0.17226,0.038051,0.014581,0.049799,-0.16485,0.044643,0.042099,-1.5326,0.94556,-2.7834,62.729,-0.047304,0.013187,-0.018803,0.0064467
0.535,-0.04217,0.023284,0.1565,-7.7651,3.1095,2.883,45.58,0.17448,0.038957,0.01723,0.055679,-0.17924,0.041654,0.04087,-1.5326,0.94556,-2.7834,62.709,-0.051481,0.013821,-0.018267,0.0079279
0.552,-0.044297,0.023165,0.153,-7.7651,3.1095,2.883,45.564,0.17657,0.03984,0.019572,0.058128,-0.19247,0.038521,0.034716,-1.5326,0.94556,-2.7834,62.626,-0.055707,0.014333,-0.017897,0.0084184
0.583,-0.043931,0.023007,0.14854,-7.7651,3.1095,2.883,45.524,0.17921,0.040789,0.021585,0.063136,-0.2022,0.035808,0.025247,-1.5326,0.94556,-2.7834,62.513,-0.060057,0.014746,-0.017897,0.0098351
0.599,-0.041788,0.022725,0.14413,-7.7651,3.1095,2.883,45.465,0.18154,0.04165,0.023681,0.065492,-0.20661,0.034058,0.014518,-1.5326,0.94556,-2.7834,62.39,-0.064798,0.01512,-0.018048,0.010411
0.636,-0.040146,0.02214,0.14008,-7.7651,3.1095,2.883,45.392,0.1831,0.042425,0.026039,0.071758,-0.20485,0.033679,0.0046129,-1.5326,0.94556,-2.7834,62.273,-0.069942,0.015531,-0.018276,0.012537
0.653,-0.039496,0.021237,0.13735,-7.7651,3.1095,2.883,45.308,0.18469,0.043252,0.028351,0.074375,-0.19718,0.034835,-0.0027621,-1.5326,0.94556,-2.7834,62.181,-0.075015,0.015987,-0.018746,0.01336
0.684,-0.040254,0.019761,0.13692,-7.7651,3.1095,2.883,45.204,0.18668,0.04404,0.030365,0.07967,-0.18498,0.037405,-0.0065361,-1.5326,0.94556,-2.7834,62.104,-0.079498,0.016434,-0.019419,0.015371
0.703,-0.041917,0.018173,0.13914,-7.7651,3.1095,2.883,45.09,0.18836,0.044645,0.032305,0.08274,-0.17048,0.040997,-0.0063346,-1.5326,0.94556,-2.7834,62.06,-0.083479,0.016899,-0.020045,0.016523
0.733,-0.042898,0.017177,0.14395,-7.7651,3.1095,2.883,44.985,0.18936,0.045199,0.034555,0.08796,-0.15624,0.04504,-0.0024765,-1.5326,0.94556,-2.7834,62.07,-0.087363,0.017507,-0.020533,0.018718
0.751,-0.04257,0.017601,0.1506,-7.7651,3.1095,2.883,44.922,0.19029,0.04586,0.037218,0.090902,-0.14468,0.048883,0.0042007,-1.5326,0.94556,-2.7834,62.15,-0.091218,0.018309,-0.020919,0.019937
0.787,-0.040573,0.020217,0.15718,-7.7651,3.1095,2.883,44.946,0.19155,0.046537,0.040164,0.097396,-0.13751,0.051946,0.012579,-1.5326,0.94556,-2.7834,62.315,-0.094873,0.019233,-0.021112,0.022939
0.805,-0.039884,0.024935,0.16147,-7.7651,3.1095,2.883,45.109,0.1925,0.04717,0.043216,0.10039,-0.13539,0.053822,0.021458,-1.5326,0.94556,-2.7834,62.568,-0.098384,0.020192,-0.021005,0.024306
0.836,-0.045458,0.030426,0.16147,-7.7651,3.1095,2.883,45.456,0.19277,0.047923,0.04616,0.106,-0.13787,0.054339,0.02977,-1.5326,0.94556,-2.7834,62.903,-0.10181,0.021115,-0.020673,0.027061
0.853,-0.062712,0.034451,0.15542,-7.7651,3.1095,2.883,46.004,0.19301,0.048828,0.048832,0.10885,-0.14352,0.053565,0.03664,-1.5326,0.94556,-2.7834,63.299,-0.10509,0.021968,-0.020217,0.028454
0.884,-0.094919,0.034019,0.14332,-7.7651,3.1095,2.883,46.727,0.1931,0.049678,0.051346,0.11452,-0.1503,0.051756,0.041416,-1.5326,0.94556,-2.7834,63.724,-0.10848,0.022802,-0.019586,0.031429
0.9,-0.14007,0.026714,0.12712,-7.7651,3.1095,2.883,47.537,0.19142,0.050385,0.053897,0.11718,-0.15618,0.049275,0.043716,-1.5326,0.94556,-2.7834,64.13,-0.11248,0.02371,-0.01872,0.03284
0.937,-0.18844,0.012581,0.11087,-7.7651,3.1095,2.883,48.281,0.18751,0.050966,0.056339,0.12399,-0.15957,0.046497,0.043346,-1.5326,0.94556,-2.7834,64.475,-0.11698,0.024655,-0.017732,0.036755
0.956,-0.22352,-0.0067459,0.10028,-7.7651,3.1095,2.883,48.752,0.18316,0.051166,0.058321,0.12717,-0.15962,0.043761,0.040296,-1.5326,0.94556,-2.7834,64.714,-0.12126,0.025482,-0.01681,0.038675
0.985,-0.22535,-0.026595,0.10117,-7.7651,3.1095,2.883,48.708,0.17936,0.050703,0.059953,0.1322,-0.15638,0.041324,0.034724,-1.5326,0.94556,-2.7834,64.816,-0.12511,0.026145,-0.016046,0.041913
1.004,-0.17791,-0.040393,0.11807,-7.7651,3.1095,2.883,47.912,0.17524,0.049795,0.061872,0.13525,-0.15054,0.039321,0.027001,-1.5326,0.94556,-2.7834,64.762,-0.12896,0.026755,-0.015433,0.043991
1.034,-0.077495,-0.041477,0.15251,-7.7651,3.1095,2.883,46.176,0.17175,0.048873,0.064552,0.1403,-0.14314,0.037786,0.017746,-1.5326,0.94556,-2.7834,64.559,-0.13284,0.027377,-0.014964,0.047591
1.052,0.060558,-0.024442,0.20113,-7.7651,3.1095,2.883,43.401,0.17202,0.048067,0.068069,0.14309,-0.13518,0.036682,0.0077616,-1.5326,0.94556,-2.7834,64.233,-0.13636,0.027955,-0.014671,0.049686
1.082,0.19898,0.012195,0.25575,-7.7651,3.1095,2.883,39.607,0.17618,0.047676,0.072726,0.14821,-0.12733,0.035927,-0.0019752,-1.5326,0.94556,-2.7834,63.832,-0.1396,0.028485,-0.0146,0.053507
1.099,0.28236,0.065309,0.30356,-7.4064,3.1095,2.883,34.947,0.18128,0.048547,0.079117,0.15096,-0.11992,0.035401,-0.01046,-1.5326,0.94556,-2.7834,63.408,-0.14307,0.029072,-0.014753,0.055593
1.135,0.24829,0.12646,0.32951,-7.0478,3.1095,2.883,29.695,0.1866,0.051123,0.087019,0.15773,-0.11286,0.035042,-0.016761,-1.5326,0.94556,-2.7834,63.014,-0.1466,0.029748,-0.015057,0.060497
1.153,0.043412,0.18258,0.31885,-7.0478,3.1095,2.883,24.21,0.19164,0.054773,0.094887,0.16098,-0.10617,0.034706,-0.020253,-1.5326,0.94556,-2.7834,62.686,-0.14966,0.030377,-0.015413,0.062857
1.183,-0.35884,0.21805,0.26,-7.0478,3.1095,2.883,18.89,0.18896,0.058917,0.10106,0.16685,-0.099053,0.034441,-0.02076,-1.5326,0.94556,-2.7834,62.437,-0.15237,0.030897,-0.015762,0.067091
1.199,-0.94633,0.21612,0.14935,-5.5846,3.0165,2.8353,14.111,0.1689,0.063728,0.10495,0.16968,-0.092722,0.03404,-0.018379,-1.5326,0.94556,-2.7834,62.262,-0.15521,0.031454,-0.016085,0.069254
1.236,-1.663,0.16219,-0.0078491,-4.1215,2.9236,2.7875,10.171,0.13111,0.068652,0.10634,0.17619,-0.089085,0.032917,-0.0136,-1.5326,0.94556,-2.7834,62.134,-0.15812,0.032143,-0.016327,0.074763
1.255,-2.4148,0.046253,-0.19693,-1.1696,2.3255,2.0279,7.2541,0.081199,0.071465,0.10415,0.1788,-0.08997,0.031188,-0.0070937,-1.5326,0.94556,-2.7834,62.02,-0.16083,0.032799,-0.016404,0.077509
1.284,-3.0881,-0.13399,-0.39508,1.7823,1.7274,1.2683,5.3955,0.017307,0.069832,0.096882,0.18221,-0.096951,0.029113,0.00026514,-1.5326,0.94556,-2.7834,61.896,-0.16354,0.033265,-0.016251,0.081934
1.301,-3.5699,-0.37176,-0.57767,3.2731,1.1276,-0.87573,4.5147,-0.066915,0.062583,0.084028,0.18425,-0.10925,0.027474,0.0076687,-1.5326,0.94556,-2.7834,61.763,-0.16662,0.03369,-0.015862,0.084459
1.338,-3.7745,-0.65063,-0.72209,4.7638,0.52786,-3.0198,4.4297,-0.16617,0.048902,0.06661,0.19015,-0.12361,0.027265,0.014348,-1.5326,0.94556,-2.7834,61.65,-0.17015,0.03427,-0.015269,0.090417
1.355,-3.6607,-0.9414,-0.81366,4.8719,-0.42277,-4.3349,4.8955,-0.26341,0.028251,0.046676,0.19456,-0.13395,0.029553,0.019402,-1.5326,0.94556,-2.7834,61.614,-0.17399,0.0349,-0.014526,0.09307
1.386,-3.2403,-1.2057,-0.84908,4.9801,-1.3734,-5.65,5.6454,-0.34666,0.0017116,0.02638,0.20447,-0.13335,0.034843,0.021876,-1.5326,0.94556,-2.7834,61.723,-0.17787,0.035454,-0.01369,0.098246
1.404,-2.5773,-1.4013,-0.835,5.013,-1.6571,-7.4154,6.4367,-0.41497,-0.028792,0.0068407,0.21192,-0.11576,0.042341,0.020948,-1.5326,0.94556,-2.7834,62.031,-0.1813,0.036133,-0.012811,0.10121
1.434,-1.772,-1.488,-0.78674,5.046,-1.9407,-9.1808,7.0808,-0.4685,-0.062818,-0.01231,0.22568,-0.079752,0.049638,0.016159,-1.5326,0.94556,-2.7834,62.545,-0.18401,0.037149,-0.011962,0.10641
1.451,-0.94122,-1.4393,-0.72003,5.046,-1.9407,-10.766,7.4727,-0.50387,-0.10004,-0.03156,0.23463,-0.030688,0.053239,0.0075643,-1.5326,0.94556,-2.7834,63.191,-0.186,0.038348,-0.011251,0.1093
1.488,-0.19553,-1.2504,-0.64532,5.046,-1.9407,-12.351,7.5798,-0.51995,-0.13642,-0.04987,0.25438,0.018272,0.04945,-0.003725,-1.5326,0.94556,-2.7834,63.815,-0.18696,0.039489,-0.010761,0.11593
1.505,0.3851,-0.94144,-0.56706,5.046,-1.9407,-13.172,7.4434,-0.5202,-0.16539,-0.065451,0.26421,0.04907,0.035514,-0.015678,-1.5326,0.94556,-2.7834,64.162,-0.18657,0.040484,-0.010508,0.11885
1.536,0.7621,-0.55747,-0.48173,5.046,-1.9407,-13.993,7.1534,-0.50878,-0.18347,-0.077934,0.28154,0.043351,0.011939,-0.025452,-1.5326,0.94556,-2.7834,63.909,-0.18581,0.041076,-0.010475,0.12437
1.554,0.94324,-0.16081,-0.38237,3.7251,-1.7536,-14.632,6.8136,-0.48921,-0.19186,-0.088309,0.29179,-0.010514,-0.017844,-0.029581,-1.5326,0.94556,-2.7834,62.717,-0.18629,0.040832,-0.010631,0.12747
1.588,0.97696,0.18272,-0.26545,2.4042,-1.5666,-15.272,6.52,-0.46574,-0.19237,-0.096746,0.30991,-0.11034,-0.046589,-0.024843,-1.5326,0.94556,-2.7834,60.286,-0.18864,0.03978,-0.010815,0.13359
1.607,0.93501,0.41961,-0.13479,1.6312,-1.4756,-16.181,6.3355,-0.44256,-0.18581,-0.10207,0.31997,-0.23619,-0.064595,-0.0094325,-1.5326,0.94556,-2.7834,56.429,-0.19302,0.038413,-0.010697,0.13694
1.638,0.89406,0.52237,-0.0051161,0.85821,-1.3847,-17.091,6.2626,-0.42188,-0.17459,-0.10359,0.33524,-0.35031,-0.062341,0.016434,-1.5326,0.94556,-2.7834,51.12,-0.20027,0.036984,-0.009994,0.14276
1.655,0.91623,0.4971,0.10112,0.85821,-1.0746,-17.091,6.2536,-0.40307,-0.16289,-0.10209,0.34358,-0.40263,-0.03245,0.049516,-1.5326,0.94556,-2.7834,44.527,-0.21007,0.035656,-0.0086285,0.14596
1.686,1.0327,0.38158,0.16086,0.85821,-0.76449,-17.091,6.2166,-0.38225,-0.15339,-0.098859,0.35746,-0.34144,0.026934,0.083789,-1.5326,0.94556,-2.7834,36.997,-0.21918,0.03536,-0.0065263,0.15227
1.702,1.2386,0.23434,0.15905,0.70083,-0.76449,-17.091,6.048,-0.35477,-0.14636,-0.094863,0.36458,-0.12652,0.11062,0.11112,-1.4952,0.53586,-2.7834,29.021,-0.22382,0.037295,-0.0035196,0.15552
1.738,1.4961,0.11755,0.096988,0.54345,-0.76449,-17.091,5.6771,-0.32022,-0.14181,-0.091194,0.37861,0.25823,0.20585,0.12272,-1.4577,0.12617,-2.7834,21.153,-0.222,0.041543,0.00021289,0.1632
1.756,1.7452,0.078775,-0.0047669,-0.254,-1.0746,-16.236,5.1223,-0.2819,-0.13958,-0.089271,0.38535,0.79673,0.29324,0.11124,-1.4577,0.12617,-2.7834,13.941,-0.21087,0.047383,0.0038796,0.16682
1.786,1.923,0.13744,-0.11006,-1.0515,-1.3847,-15.381,4.5331,-0.24036,-0.13748,-0.090111,0.39506,1.4393,0.35013,0.072548,-1.4577,0.12617,-2.7834,7.8408,-0.18449,0.054712,0.0066212,0.17247
1.804,1.9824,0.28007,-0.17713,-1.0515,-1.4072,-14.536,4.2212,-0.1932,-0.1322,-0.09345,0.40048,2.1091,0.35337,0.0074822,-1.4577,-0.3072,-2.4805,3.1682,-0.13831,0.063501,0.0080574,0.17524
1.84,1.9063,0.46611,-0.17136,-1.0515,-1.4296,-13.69,4.6726,-0.14284,-0.12232,-0.097548,0.4092,2.7155,0.28433,-0.077871,-1.4577,-0.74058,-2.1776,0.059011,-0.074532,0.071979,0.0078937,0.17937
1.858,1.7138,0.64213,-0.078352,-1.2522,-1.5191,-12.78,6.4964,-0.097468,-0.10868,-0.10002,0.41313,3.1712,0.13324,-0.17298,-1.4577,-1.3273,-0.63361,-1.5251,-0.00014962,0.077169,0.005565,0.18068
1.888,1.4546,0.75964,0.090076,-1.453,-1.6086,-11.871,10.36,-0.061824,-0.092315,-0.09907,0.41838,3.4088,-0.097936,-0.26483,-1.4577,-1.914,0.91037,-1.7766,0.078603,0.07717,0.00086798,0.1833
1.907,1.1953,0.79043,0.29876,-1.8193,-1.6086,-11.531,16.888,-0.033276,-0.074188,-0.09385,0.4213,3.3939,-0.39233,-0.34078,-2.4015,-2.666,2.8677,-1.0056,0.15822,0.07124,-0.0056521,0.18615
1.937,0.99943,0.73483,0.49887,-2.1856,-1.6086,-11.191,26.551,-0.0081287,-0.055946,-0.083748,0.42486,3.1303,-0.71908,-0.39142,-3.3453,-3.418,4.8251,0.39771,0.23615,0.057956,-0.01354,0.19257
1.955,0.90941,0.61992,0.64357,-1.6185,-1.6395,-10.993,39.558,0.014519,-0.039383,-0.068637,0.42666,2.658,-1.0364,-0.41225,-4.3155,-4.1613,6.3706,2.0671,0.30865,0.035628,-0.02282,0.19777
1.99,0.93229,0.48889,0.70129,-1.0515,-1.6705,-10.795,55.784,0.036029,-0.025337,-0.050239,0.42912,2.0448,-1.297,-0.40476,-5.2856,-4.9046,7.916,3.6787,0.36977,0.0049537,-0.032888,0.20974
2.008,1.0401,0.38596,0.66708,-0.44985,-1.8723,-10.767,74.761,0.059091,-0.013981,-0.031952,0.43009,1.3705,-1.4573,-0.37464,-5.5984,-5.5876,9.069,5.0082,0.41345,-0.030351,-0.042173,0.21706
2.039,1.177,0.34079,0.56253,0.15176,-2.074,-10.74,95.716,0.084343,-0.0051848,-0.016432,0.43197,0.71361,-1.486,-0.32882,-5.9112,-6.2705,10.222,5.9393,0.43824,-0.065974,-0.049704,0.23045
2.057,1.2759,0.35998,0.42517,0.85809,-2.1862,-10.683,117.68,0.11042,0.0023094,-0.0042361,0.4332,0.13757,-1.3718,-0.27557,-5.9659,-6.3078,11.799,6.4632,0.44787,-0.099039,-0.055848,0.23883
2.086,1.278,0.42576,0.29497,1.5644,-2.2983,-10.625,139.61,0.13705,0.010983,0.0050691,0.43623,-0.31641,-1.128,-0.22087,-6.0206,-6.3452,13.376,6.6512,0.44596,-0.12791,-0.060978,0.25236
2.103,1.1479,0.50327,0.19981,3.6245,-2.5029,-10.278,160.58,0.16431,0.022619,0.011954,0.43824,-0.63302,-0.79118,-0.16662,-6.2446,-6.4977,13.795,6.6134,0.43354,-0.15121,-0.064803,0.26049
2.14,0.88398,0.55344,0.14573,5.6846,-2.7076,-9.9308,179.86,0.1892,0.036605,0.017267,0.44424,-0.82021,-0.41492,-0.11183,-6.4685,-6.6502,14.215,6.4563,0.41316,-0.16728,-0.067377,0.27738
2.158,0.51462,0.54596,0.11627,6.0692,-2.7094,-9.6489,197.06,0.20609,0.050636,0.021819,0.44735,-0.901,-0.058828,-0.051773,-6.2446,-6.6502,15.135,6.2432,0.39032,-0.17452,-0.068951,0.28554
2.189,0.090077,0.46874,0.081598,6.4538,-2.7112,-9.367,212.11,0.21095,0.062629,0.025313,0.45342,-0.90642,0.22463,0.019285,-6.0206,-6.6502,16.056,5.9783,0.36835,-0.1728,-0.068749,0.29872
2.207,-0.33152,0.33116,0.012033,6.6538,-3.0021,-9.0877,225.23,0.20411,0.071621,0.026935,0.45682,-0.86727,0.40166,0.10599,-6.0206,-6.4977,16.056,5.6061,0.34657,-0.16468,-0.065813,0.30615
2.238,-0.69771,0.15962,-0.10687,6.8537,-3.293,-8.8084,236.81,0.18896,0.077262,0.0265,0.46279,-0.80838,0.46416,0.20986,-6.0206,-6.3452,16.056,5.0424,0.32502,-0.1542,-0.060707,0.31794
2.256,-0.97258,-0.011761,-0.26483,6.8551,-3.293,-8.5276,247.29,0.1681,0.079163,0.023625,0.4658,-0.74797,0.42988,0.32725,-6.0206,-6.3452,16.226,4.2059,0.30593,-0.14415,-0.054099,0.32452
2.285,-1.1393,-0.15053,-0.42717,6.8565,-3.293,-8.2468,257.04,0.14139,0.077081,0.016808,0.47027,-0.69793,0.33588,0.44818,-6.0206,-6.3452,16.396,3.0729,0.28904,-0.13534,-0.044531,0.33429
2.302,-1.1991,-0.23631,-0.54433,6.8565,-3.1805,-8.2468,266.26,0.10894,0.071689,0.005322,0.47229,-0.66593,0.22718,0.5577,-5.4597,-5.4841,16.396,1.7117,0.27126,-0.12816,-0.030392,0.33983
2.339,-1.1658,-0.26388,-0.56872,6.8565,-3.0681,-8.2468,274.93,0.074541,0.064737,-0.0086311,0.47603,-0.65861,0.14406,0.63743,-4.8989,-4.623,16.396,0.31397,0.25209,-0.12313,-0.013144,0.35071
2.357,-1.0595,-0.24203,-0.47233,6.8565,-3.0776,-7.9678,282.93,0.043353,0.058069,-0.021102,0.47722,-0.68246,0.1116,0.66878,-4.4514,-4.4758,16.377,-0.80833,0.23397,-0.11981,0.0041952,0.35583
2.387,-0.9038,-0.1892,-0.25872,6.8565,-3.0872,-7.6888,290.03,0.017176,0.052644,-0.028857,0.47901,-0.74246,0.13491,0.63826,-4.004,-4.3286,16.359,-1.2516,0.21659,-0.11656,0.020583,0.36364
2.405,-0.72247,-0.12606,0.033296,6.5696,-3.0776,-7.3227,296.14,-0.0053202,0.048581,-0.029978,0.48006,-0.84022,0.20097,0.54064,-3.8611,-3.8855,16.359,-0.57126,0.19603,-0.11197,0.036198,0.36816
