0,-0.018849,0.0059871,0.036317,53.383,-43.603,5.686,28.888,0.04862,0.010474,0.0017952,0,-0.025772,0.019742,0.010397,5.3548,-45.521,-4.1881,26.496,-0.011506,0.003459,-0.0077134,0
7.357,0.18718,-0.023152,0.064574,-0.35064,-0.0096567,4.4444,177.89,0.093754,0.019812,0.040992,1.2329,-0.37062,-0.061913,-0.11066,0.83027,1.2526,-5.2688,189,-0.050827,0.017467,0.023396,1.0252
7.374,0.12193,-0.021312,-0.045007,-0.35064,-0.0096567,4.4444,180.19,0.095038,0.019115,0.042523,1.2349,-0.42269,-0.063246,-0.1215,0.83027,1.2526,-5.2688,196.7,-0.060595,0.016043,0.021922,1.0264
7.405,0.026878,-0.02146,-0.14994,-0.35064,-0.0096567,4.4444,181.98,0.094424,0.018461,0.04146,1.2383,-0.44434,-0.061823,-0.13685,0.83027,1.2526,-5.2688,204.64,-0.071317,0.01463,0.020094,1.0286
7.423,-0.070696,-0.022811,-0.23461,-0.35064,-0.0096567,4.4444,183.35,0.091902,0.017813,0.03859,1.2403,-0.43238,-0.057929,-0.15283,0.83027,1.2526,-5.2688,212.58,-0.081715,0.013314,0.018213,1.0302
7.452,-0.14337,-0.024336,-0.28736,-0.35064,-0.0096567,4.4444,184.42,0.087354,0.017134,0.034214,1.2433,-0.38785,-0.052408,-0.16305,0.83027,1.2526,-5.2688,220.24,-0.091168,0.012125,0.016218,1.0328
7.469,-0.17021,-0.02511,-0.30194,-0.35064,-0.0096567,4.4444,185.39,0.081039,0.016396,0.0283,1.245,-0.31485,-0.04646,-0.15969,0.4571,1.6831,-5.6186,227.3,-0.099905,0.011012,0.013705,1.0345
7.506,-0.14232,-0.024633,-0.27843,-0.35064,-0.0096567,4.4444,186.48,0.074414,0.015614,0.021783,1.2482,-0.21968,-0.041353,-0.13549,0.08393,2.1136,-5.9684,233.48,-0.1074,0.0099291,0.011116,1.0384
7.525,-0.064868,-0.022983,-0.22267,-0.35064,-0.0096567,4.4444,187.89,0.069422,0.014856,0.016514,1.2498,-0.11043,-0.038128,-0.086106,0.08393,2.1136,-5.9684,238.53,-0.11209,0.0089248,0.0097937,1.0406
7.555,0.044734,-0.020764,-0.14515,-0.35064,-0.0096567,4.4444,189.75,0.066946,0.014211,0.013558,1.2521,0.0035419,-0.0373,-0.012381,0.08393,2.1136,-5.9684,242.33,-0.11335,0.0080846,0.010411,1.0441
7.574,0.16121,-0.018914,-0.058831,-0.35064,-0.0096567,4.4444,192.16,0.066842,0.013688,0.012646,1.2535,0.11221,-0.038756,0.078599,0.08393,2.1136,-5.9684,244.87,-0.11209,0.0073601,0.012718,1.0463
7.602,0.25839,-0.018376,0.023084,-0.35064,-0.0096567,4.4444,195.09,0.069165,0.013184,0.013489,1.2557,0.20531,-0.041761,0.1737,0.08393,2.1136,-5.9684,246.26,-0.10876,0.006548,0.017071,1.0495
7.62,0.31537,-0.0198,0.089265,-0.35064,-0.0096567,4.4444,198.47,0.074036,0.012597,0.016296,1.2571,0.27297,-0.04518,0.25603,0.08393,2.1136,-5.9684,246.71,-0.1028,0.0055064,0.024346,1.0515
7.657,0.32164,-0.023284,0.13198,-0.35064,-0.0096567,4.4444,202.11,0.080284,0.01194,0.02071,1.2602,0.30682,-0.047768,0.30803,0.08393,2.1136,-5.9684,246.54,-0.094835,0.0043414,0.033873,1.0553
7.674,0.27922,-0.02831,0.14817,-0.35064,-0.0096567,4.4444,205.8,0.085654,0.011256,0.025558,1.2618,0.30133,-0.04849,0.31566,0.08393,2.1136,-5.9684,246.06,-0.087104,0.0032418,0.043457,1.057
7.705,0.20134,-0.033831,0.13943,-0.35064,-0.0096567,4.4444,209.33,0.088758,0.010491,0.030081,1.2647,0.25537,-0.046754,0.27163,0.08393,2.1136,-5.9684,245.59,-0.080899,0.0022409,0.05181,1.0601
7.721,0.10885,-0.038503,0.11136,-0.35064,-0.0096567,4.4444,212.51,0.089799,0.0095546,0.034306,1.2664,0.17336,-0.042513,0.17758,0.08393,2.1136,-5.9684,245.38,-0.075911,0.0012529,0.058911,1.0617
7.758,0.024519,-0.041029,0.072024,-0.35064,-0.0096567,4.4444,215.18,0.08926,0.0084799,0.038058,1.27,0.065683,-0.036218,0.04426,0.08393,2.1136,-5.9684,245.6,-0.072494,0.00030571,0.063876,1.0652
7.775,-0.032142,-0.040448,0.030213,-0.35064,-0.0096567,4.4444,217.27,0.087096,0.0074094,0.040699,1.2717,-0.051966,-0.028626,-0.11058,0.08393,2.1136,-5.9684,246.31,-0.072091,-0.00045655,0.064952,1.0669
7.807,-0.049621,-0.036439,-0.0063377,-0.35064,-0.0096567,4.4444,218.78,0.083616,0.0064612,0.042064,1.2748,-0.16054,-0.020619,-0.26538,0.08393,2.1136,-5.9684,247.48,-0.074933,-0.00096117,0.061891,1.07
7.826,-0.026406,-0.029379,-0.032628,-0.35064,-0.0096567,4.4444,219.75,0.08009,0.0056835,0.042684,1.2767,-0.2409,-0.013013,-0.39887,0.08393,2.1136,-5.9684,249,-0.079664,-0.0012617,0.055936,1.0719
7.855,0.029049,-0.020346,-0.046796,-0.35064,-0.0096567,4.4444,220.27,0.077853,0.0051064,0.042941,1.2793,-0.27764,-0.0064831,-0.49377,0.08393,2.1136,-5.9684,250.7,-0.085465,-0.001416,0.04746,1.0748
7.874,0.10052,-0.01092,-0.050539,-0.35064,-0.0096567,4.4444,220.45,0.077386,0.0047514,0.042796,1.2811,-0.26244,-0.0015589,-0.53933,0.08393,2.1136,-5.9684,252.42,-0.092189,-0.001433,0.036141,1.0767
7.91,0.16796,-0.0029096,-0.048101,-0.35064,-0.0096567,4.4444,220.36,0.078513,0.0046051,0.042387,1.2843,-0.19654,0.0013158,-0.53242,0.08393,2.1136,-5.9684,254.03,-0.098476,-0.0013474,0.023444,1.0803
7.928,0.21199,0.0020218,-0.044884,-0.35064,-0.0096567,4.4444,220.06,0.080835,0.0046262,0.042108,1.286,-0.091524,0.0017144,-0.47689,0.08393,2.1136,-5.9684,255.44,-0.10214,-0.0012343,0.012341,1.0822
7.958,0.21836,0.0026934,-0.046071,-0.35064,-0.0096567,4.4444,219.57,0.083652,0.0047473,0.042019,1.2888,0.032668,-0.00073748,-0.38202,0.08393,2.1136,-5.9684,256.63,-0.10248,-0.0011547,0.0043578,1.0853
7.976,0.18073,-0.0013885,-0.054979,-0.0012851,-0.24215,4.3207,218.86,0.085975,0.004852,0.041732,1.2905,0.15125,-0.0062822,-0.26062,0.08393,2.1136,-5.9684,257.64,-0.10023,-0.0011591,-0.00098168,1.0872
8.006,0.10211,-0.0098797,-0.072394,0.34807,-0.47464,4.197,217.89,0.0869,0.0047989,0.040923,1.2934,0.23983,-0.014835,-0.12727,0.08393,2.1136,-5.9684,258.59,-0.095671,-0.0013389,-0.0038659,1.0902
8.024,-0.0052039,-0.021636,-0.096214,0.34807,-0.47464,3.9886,216.61,0.085737,0.004485,0.039488,1.2952,0.28003,-0.025796,0.0034053,0.08393,2.1136,-5.9684,259.6,-0.088913,-0.0018006,-0.0035145,1.0919
8.06,-0.12216,-0.034862,-0.12259,0.34807,-0.47464,3.7803,214.95,0.081921,0.0038676,0.037345,1.2985,0.26384,-0.037954,0.11774,0.08393,2.1136,-5.9684,260.83,-0.081438,-0.0025803,0.0001663,1.095
8.077,-0.22722,-0.047481,-0.14674,0.34807,-0.47464,3.7803,212.87,0.075352,0.0029621,0.034512,1.3,0.19579,-0.049512,0.20347,0.08393,2.1136,-5.9684,262.37,-0.075468,-0.0036242,0.0060826,1.0964
8.108,-0.3009,-0.057494,-0.16458,0.34807,-0.47464,3.7803,210.32,0.066783,0.0018461,0.031277,1.3024,0.092228,-0.058348,0.25081,0.08393,2.1136,-5.9684,264.32,-0.072022,-0.0048498,0.013223,1.0987
8.126,-0.33021,-0.063318,-0.17436,0.34807,-0.47464,3.7803,207.29,0.057306,0.00060594,0.027865,1.3037,-0.021961,-0.062399,0.25349,0.08393,2.1136,-5.9684,266.69,-0.070978,-0.0061996,0.021046,1.1001
8.156,-0.31171,-0.064112,-0.17684,0.34807,-0.47464,3.7803,203.74,0.047606,-0.00073672,0.024099,1.3054,-0.11915,-0.060166,0.21005,0.08393,2.1136,-5.9684,269.44,-0.072324,-0.0076227,0.028643,1.1025
8.175,-0.25289,-0.059912,-0.17568,0.34807,-0.47464,3.7803,199.66,0.038273,-0.002153,0.019792,1.3064,-0.17533,-0.051155,0.12498,0.08393,2.1136,-5.9684,272.5,-0.075907,-0.0090042,0.034686,1.1041
8.211,-0.17026,-0.051627,-0.17563,0.34807,-0.47464,3.7803,195.02,0.030435,-0.0034697,0.015254,1.3078,-0.17588,-0.036113,0.0091061,0.08393,2.1136,-5.9684,275.73,-0.080459,-0.010138,0.038253,1.1073
8.229,-0.085532,-0.040871,-0.18082,0.34807,-0.47464,3.7803,189.85,0.025089,-0.0044546,0.01089,1.3084,-0.11941,-0.017066,-0.12123,0.08393,2.1136,-5.9684,278.98,-0.084066,-0.010816,0.038947,1.109
8.26,-0.020084,-0.029648,-0.19255,0.34807,-0.47464,3.7803,184.15,0.021978,-0.0050545,0.0065384,1.3092,-0.017906,0.00303,-0.24628,0.08393,2.1136,-5.9684,282.12,-0.085388,-0.010951,0.036498,1.1119
8.278,0.010655,-0.019986,-0.20791,0.34807,-0.47464,3.7803,178,0.019945,-0.0053964,0.0017271,1.3096,0.10553,0.02085,-0.34624,0.08393,2.1136,-5.9684,285.01,-0.083933,-0.010611,0.031059,1.1136
8.309,0.001293,-0.013575,-0.21968,0.34807,-0.47464,3.7803,171.51,0.018136,-0.0055685,-0.003563,1.3103,0.22242,0.033389,-0.40484,0.08393,2.1136,-5.9684,287.53,-0.079756,-0.0099367,0.023712,1.1164
8.327,-0.042341,-0.011489,-0.21752,0.34807,-0.47464,3.7803,164.88,0.015998,-0.0055902,-0.008907,1.3106,0.30578,0.03864,-0.4131,0.49976,2.1136,-5.9684,289.6,-0.073357,-0.0090773,0.015918,1.1179
8.357,-0.10538,-0.01404,-0.1912,0.34807,-0.47464,3.7803,158.32,0.012632,-0.0055833,-0.013929,1.3112,0.33689,0.036035,-0.37111,0.91559,2.1136,-5.9684,291.18,-0.065531,-0.0081816,0.0085487,1.1201
8.375,-0.16826,-0.020736,-0.13398,0.34807,-0.47464,3.7803,152.09,0.0073402,-0.0057433,-0.018247,1.3116,0.30961,0.026607,-0.28853,1.3035,2.1137,-5.9974,292.23,-0.057201,-0.0073962,0.0020577,1.1213
8.411,-0.21327,-0.030404,-0.046296,0.34807,-0.47464,3.7803,146.45,0.00059909,-0.0061305,-0.021118,1.3124,0.23197,0.012746,-0.18249,1.6914,2.1137,-6.0265,292.73,-0.049669,-0.0068578,-0.0026691,1.1233
8.43,-0.23019,-0.041387,0.062031,0.34807,-0.47464,3.7803,141.6,-0.0064425,-0.0066839,-0.021682,1.3128,0.12433,-0.0023233,-0.073905,1.6914,2.1137,-6.0265,292.68,-0.044552,-0.0066781,-0.0045518,1.1243
8.459,-0.21984,-0.05181,0.17199,0.34807,-0.47464,3.7803,137.72,-0.013163,-0.0074215,-0.019539,1.3135,0.014092,-0.015255,0.016912,1.6914,2.1137,-6.0265,292.08,-0.042683,-0.0068851,-0.0035196,1.1256
8.478,-0.19381,-0.059875,0.2585,0.34807,-0.47464,3.7803,134.84,-0.019482,-0.0084113,-0.014991,1.314,-0.070754,-0.023344,0.074812,1.6914,2.1137,-6.0265,290.91,-0.043366,-0.0073721,-0.00070062,1.1265
8.51,-0.17055,-0.064122,0.29574,0.34807,-0.47464,3.7803,132.94,-0.025243,-0.0095687,-0.0090404,1.3149,-0.10876,-0.025077,0.092398,1.6914,2.1137,-6.0265,289.19,-0.045216,-0.0079591,0.0027278,1.128
8.527,-0.16912,-0.063627,0.26392,0.34807,-0.47464,3.7803,131.88,-0.030483,-0.010696,-0.0032858,1.3154,-0.090057,-0.020435,0.071414,1.6914,2.1137,-6.0265,286.93,-0.047192,-0.0084992,0.0061124,1.1289
8.558,-0.20186,-0.058131,0.15563,0.34807,-0.47464,3.7803,131.46,-0.035981,-0.011702,0.00048906,1.3164,-0.018574,-0.010778,0.021131,1.6914,2.1137,-6.0265,284.12,-0.048288,-0.0088822,0.0087262,1.1306
8.576,-0.26914,-0.048133,-0.019979,0.34807,-0.47464,3.7803,131.44,-0.042911,-0.012587,0.000731,1.3171,0.088897,0.0015179,-0.044312,1.6914,2.1137,-6.0265,280.79,-0.047141,-0.008998,0.0096903,1.1316
8.611,-0.35739,-0.034806,-0.23679,0.34807,-0.47464,3.7803,131.61,-0.051959,-0.013249,-0.0038129,1.3188,0.20729,0.013715,-0.10994,1.6914,2.1137,-6.0265,276.97,-0.042953,-0.0088011,0.0088343,1.1333
8.629,-0.44152,-0.019837,-0.45553,0.34807,-0.47464,3.7803,131.77,-0.062899,-0.013505,-0.013786,1.3199,0.3091,0.023413,-0.16367,1.6914,2.1137,-6.0265,272.69,-0.036235,-0.0083584,0.0067225,1.1342
8.66,-0.49135,-0.0051906,-0.63118,0.34807,-0.47464,3.7803,131.8,-0.074806,-0.013304,-0.028541,1.3221,0.37139,0.029102,-0.19883,1.6914,2.1137,-6.0265,267.98,-0.028002,-0.0077612,0.0036672,1.1354
8.678,-0.48011,0.0072219,-0.72293,-0.0012851,-0.24215,4.1124,131.62,-0.086619,-0.012767,-0.04625,1.3237,0.38104,0.030511,-0.21528,1.6914,2.1137,-6.0265,262.84,-0.018971,-0.0070652,-0.00030699,1.1359
8.708,-0.39264,0.015829,-0.70339,-0.35064,-0.0096567,4.4444,131.21,-0.09735,-0.012008,-0.064823,1.3268,0.33765,0.028557,-0.21815,1.6914,2.1137,-6.0265,257.27,-0.010119,-0.0063626,-0.0046253,1.1366
8.727,-0.23078,0.019694,-0.56579,-0.35064,-0.0096567,4.4444,130.6,-0.10545,-0.011081,-0.081938,1.3292,0.25363,0.025048,-0.21588,1.6914,2.1137,-6.0265,251.24,-0.0029483,-0.0057702,-0.0085872,1.1369
8.755,-0.014506,0.018629,-0.32615,-0.35064,-0.0096567,4.4444,129.8,-0.10859,-0.010082,-0.094512,1.3329,0.15049,0.022081,-0.21681,1.6914,2.1137,-6.0265,244.67,0.0016486,-0.0052755,-0.012583,1.1371
8.773,0.22205,0.013235,-0.02055,-0.35064,-0.0096567,4.4444,128.85,-0.1052,-0.0091555,-0.099927,1.3355,0.053812,0.021429,-0.22617,1.6914,2.1137,-6.0265,237.51,0.0040248,-0.004746,-0.017537,1.1373
8.81,0.43803,0.0047375,0.30234,-0.35064,-0.0096567,4.4444,127.73,-0.096163,-0.0083798,-0.098088,1.3406,-0.013456,0.023981,-0.24399,1.6914,2.1137,-6.0265,229.66,0.00479,-0.0041398,-0.023298,1.1379
8.827,0.59534,-0.0052945,0.59168,-1.2698,-0.0096567,4.2525,126.43,-0.083745,-0.0077704,-0.090536,1.3427,-0.036363,0.029468,-0.26475,2.0766,2.1137,-5.6381,221.08,0.0042881,-0.0035206,-0.028977,1.1382
8.857,0.66718,-0.015266,0.80496,-2.189,-0.0096567,4.0606,124.95,-0.0692,-0.0073886,-0.077634,1.346,-0.011532,0.03652,-0.27861,2.4619,2.1137,-5.2498,211.75,0.003497,-0.0028316,-0.034587,1.139
8.873,0.64401,-0.023829,0.91606,-2.189,-0.0096567,4.0606,123.29,-0.052977,-0.0073041,-0.059072,1.3475,0.051942,0.043013,-0.2741,2.4619,2.1137,-5.2498,201.7,0.004055,-0.0018959,-0.040828,1.1394
8.91,0.53493,-0.030073,0.9191,-2.189,-0.0096567,4.0606,121.53,-0.036859,-0.0074417,-0.037327,1.3498,0.13516,0.046705,-0.24172,2.4619,2.1137,-5.2498,191.04,0.0066977,-0.0007168,-0.047398,1.1408
8.928,0.36454,-0.033604,0.82782,-2.7259,-0.16791,4.0392,119.76,-0.024027,-0.0076227,-0.01756,1.3505,0.21457,0.045902,-0.17705,2.4936,2.4989,-5.2498,179.95,0.010841,0.00045391,-0.052871,1.1414
8.959,0.16704,-0.034418,0.67001,-3.2629,-0.32616,4.0178,118.16,-0.01668,-0.0077824,-0.0029778,1.3512,0.26834,0.040049,-0.083442,2.5253,2.8842,-5.2498,168.69,0.016103,0.0014203,-0.056033,1.1428
8.977,-0.022384,-0.032818,0.47995,-3.2629,-0.32616,3.8907,116.94,-0.014721,-0.0079865,0.0071792,1.3514,0.28212,0.029918,0.028125,2.5253,2.8842,-5.221,157.56,0.022706,0.0021998,-0.056409,1.1436
9.011,-0.17473,-0.029207,0.29009,-3.2629,-0.32616,3.7635,116.32,-0.016737,-0.0082149,0.01415,1.3521,0.25349,0.017555,0.14026,2.5253,2.8842,-5.1922,146.88,0.029915,0.0028083,-0.054015,1.1453
9.037,-0.27241,-0.02397,0.12488,-3.2629,-0.32616,3.7635,116.51,-0.021185,-0.0083052,0.016967,1.3527,0.1928,0.0058029,0.23271,2.9138,3.276,-5.1922,136.99,0.035745,0.0031302,-0.04949,1.1466
9.062,-0.3114,-0.017441,-0.0025727,-3.2629,-0.32616,3.7635,117.66,-0.026715,-0.0081455,0.0147,1.3533,0.12073,-0.0024148,0.28676,3.3024,3.6677,-5.1922,128.19,0.039005,0.0031219,-0.043942,1.1477
9.08,-0.29939,-0.0099296,-0.089986,-3.2629,-0.32616,3.7635,119.83,-0.032294,-0.0077682,0.0088824,1.3538,0.062916,-0.004841,0.28966,3.7255,3.6677,-5.1922,120.74,0.04037,0.002958,-0.03816,1.1484
9.111,-0.25225,-0.0018391,-0.14278,-3.2629,-0.32616,3.7635,123,-0.037258,-0.0072299,0.0017961,1.3547,0.04259,-0.00053873,0.2382,4.1486,3.6677,-5.1922,114.81,0.041023,0.0028547,-0.032667,1.1496
9.129,-0.18865,0.0062725,-0.16942,-3.2629,-0.32616,3.7635,127.11,-0.041073,-0.0065286,-0.0060103,1.3553,0.073881,0.0098521,0.13987,4.1486,3.6677,-5.1922,110.56,0.041738,0.0029116,-0.028647,1.1502
9.16,-0.12539,0.013629,-0.17689,-3.2629,-0.32616,3.7635,131.97,-0.043292,-0.0056388,-0.01494,1.3565,0.15682,0.024184,0.01208,4.1486,3.6677,-5.1922,107.94,0.043677,0.0032289,-0.027752,1.1514
9.177,-0.074193,0.019304,-0.16798,-3.2629,-0.32616,3.7635,137.34,-0.043899,-0.0045486,-0.024483,1.3571,0.27628,0.039273,-0.1211,4.1486,3.6677,-5.1922,106.86,0.048463,0.0039712,-0.030678,1.1519
9.214,-0.040423,0.022366,-0.14054,-3.2629,-0.32616,3.7635,142.96,-0.043381,-0.0033088,-0.033551,1.3588,0.4048,0.05162,-0.23354,4.1486,3.6677,-5.1922,107.07,0.056638,0.005144,-0.036737,1.1537
9.232,-0.024124,0.022049,-0.089209,-3.6192,-0.10339,3.7635,148.55,-0.042262,-0.0020703,-0.041632,1.3596,0.50913,0.05822,-0.30229,4.1486,3.6677,-5.1922,108.28,0.067078,0.0064781,-0.044753,1.1546
9.261,-0.022044,0.017947,-0.0083685,-3.9755,0.11939,3.7635,153.88,-0.040767,-0.00096928,-0.048453,1.3612,0.55859,0.057238,-0.31215,4.1486,3.6677,-5.1922,110.1,0.078318,0.0077135,-0.053598,1.1566
9.28,-0.030128,0.010175,0.10451,-4.1968,0.28558,3.9121,158.77,-0.039019,-1.0653e-05,-0.053202,1.3622,0.53296,0.048373,-0.25819,4.956,3.6728,-5.232,112.19,0.08942,0.0088123,-0.062027,1.1581
9.309,-0.045372,-0.0005751,0.24623,-4.4181,0.45177,4.0606,163.11,-0.037382,0.00078725,-0.054837,1.3639,0.42819,0.032905,-0.14648,5.7635,3.6779,-5.2717,114.25,0.099281,0.0097269,-0.068718,1.1608
9.327,-0.066388,-0.013114,0.40713,-4.4181,0.45177,4.0606,166.91,-0.036326,0.0012586,-0.052618,1.3648,0.25774,0.013341,0.0074956,6.1476,3.6979,-5.696,116.12,0.10615,0.01022,-0.072479,1.1625
9.363,-0.093231,-0.025906,0.57165,-4.4181,0.45177,4.0606,170.28,-0.035937,0.0013164,-0.046243,1.3668,0.049838,-0.0071431,0.18208,6.5317,3.7178,-6.1203,117.8,0.10839,0.010145,-0.072375,1.1665
9.381,-0.12539,-0.037291,0.72131,-4.4181,0.45177,4.0606,173.38,-0.03592,0.0011244,-0.036309,1.3675,-0.15921,-0.025377,0.3536,7.3409,3.7178,-6.1609,119.44,0.10537,0.009642,-0.068215,1.1682
9.411,-0.16025,-0.04571,0.83789,-4.4181,0.45177,4.0606,176.43,-0.036265,0.00081165,-0.024442,1.3686,-0.33349,-0.038798,0.50048,8.1501,3.7178,-6.2014,121.31,0.097588,0.0088523,-0.060833,1.1712
9.429,-0.19267,-0.049975,0.90685,-4.5411,0.28558,4.0606,179.58,-0.037356,0.0002988,-0.011829,1.369,-0.44553,-0.045873,0.60645,8.1501,3.7178,-6.2014,123.71,0.086311,0.0077594,-0.051236,1.1725
9.459,-0.2149,-0.049437,0.92021,-4.6641,0.11939,4.0606,182.88,-0.039192,-0.00037612,0.0019185,1.3697,-0.48211,-0.046274,0.66236,8.1501,3.7178,-6.2014,126.87,0.0731,0.0064861,-0.039704,1.1746
9.476,-0.21854,-0.044075,0.87749,-4.6641,-0.074309,4.1135,186.21,-0.041236,-0.00095623,0.017021,1.3701,-0.44602,-0.040772,0.66681,8.1501,3.7178,-6.2014,130.8,0.059274,0.0053273,-0.026505,1.1752
9.512,-0.19657,-0.034533,0.78615,-4.6641,-0.26801,4.1664,189.2,-0.043134,-0.0013624,0.031329,1.3715,-0.35413,-0.030962,0.62514,8.1501,3.7178,-6.2014,135.23,0.046092,0.0043571,-0.013142,1.1766
9.531,-0.14641,-0.022022,0.65937,-4.8565,-0.61098,4.1664,191.24,-0.044437,-0.0016773,0.041696,1.3724,-0.23211,-0.018879,0.54778,7.7655,3.7018,-5.7765,139.57,0.035226,0.0034918,-0.0019077,1.177
9.56,-0.071389,-0.0081563,0.51388,-5.0489,-0.95394,4.1664,191.56,-0.043788,-0.0016811,0.047118,1.374,-0.10762,-0.0065758,0.4479,7.3809,3.6858,-5.3516,142.88,0.028028,0.0029374,0.0058039,1.1777
9.578,0.019136,0.0052878,0.36696,-5.0489,-0.95394,4.1664,189.3,-0.040118,-0.0011016,0.048776,1.375,-0.0040186,0.0041936,0.33934,7.3809,3.6858,-5.3516,144.05,0.02405,0.0029232,0.010334,1.1784
9.613,0.11114,0.016635,0.23365,-5.0489,-0.95394,4.1664,183.66,-0.034319,-0.00026258,0.047567,1.3769,0.064277,0.012214,0.23456,7.3809,3.6858,-5.3516,141.99,0.021451,0.0031124,0.012845,1.1793
9.632,0.18934,0.024598,0.12487,-5.0489,-0.95394,4.1664,174.07,-0.027513,0.00040816,0.043374,1.3779,0.093315,0.016903,0.14328,7.3809,3.6858,-5.3516,135.79,0.019207,0.0031039,0.013581,1.1802
9.663,0.2406,0.028487,0.046073,-5.0489,-0.95394,4.1664,160.33,-0.018669,0.0012733,0.036178,1.3793,0.088517,0.018289,0.071699,7.3809,3.6858,-5.3516,125.05,0.017574,0.0032521,0.011359,1.1811
9.681,0.25724,0.028285,-0.0023904,-5.0489,-0.95394,4.1664,142.71,-0.0073414,0.0026866,0.026493,1.3801,0.06141,0.016898,0.022153,7.3809,3.6858,-5.3516,109.94,0.015963,0.0038973,0.0057349,1.182
9.712,0.23869,0.024627,-0.024662,-5.0489,-0.95394,4.1664,121.94,0.0023298,0.0036484,0.015504,1.381,0.025587,0.013564,-0.006321,7.3809,3.6858,-5.3516,91.286,0.012445,0.0041587,-0.00054588,1.1827
9.712,0.19164,0.018642,-0.027558,-5.0489,-0.95394,4.1664,99.223,0.0051361,0.0028498,0.005789,1.3817,-0.0071089,0.0092584,-0.017408,7.3809,3.6858,-5.3516,70.397,0.0066641,0.0029328,-0.0033288,1.1837
